Обнаружены следующие ошибки:
Объект - 268  Сосиски Филейбургские с филе сочного окорока, ВЕС, ТМ Баварушка  ПОКОМ в количестве 40 не добавлен, т.к. в файле заказа данная СКЮ уже было в количестве 40 в строке 1.
##################################################

Перенос данных из Строка - 1; наименование - 268  Сосиски Филейбургские с филе сочного окорока, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сосиски/P002914/","Сосиски Филейбургские с филе сочного окорока Филейбургская Вес П/а мгс Баварушка"), в количестве 40
Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 131; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 4; наименование - 018  Сосиски Рубленые, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003904/","Сосиски «Рубленые» Весовые п/а мгс УВВ ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 5; наименование - 058  Колбаса Докторская Особая ТМ Особый рецепт,  0,5кг, ПОКОМ ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002560/","Вареные колбасы Докторская Особая Особая Фикс.вес 0,5 П/а Особый рецепт"), в количестве 48
Перенос данных из Строка - 6; наименование - 092  Сосиски Баварские с сыром,  0.35кг,ПОКОМ ==> 
	Строка - 312; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 7; наименование - 096  Сосиски Баварские,  0.35кг,ПОКОМ ==> 
	Строка - 311; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 8; наименование - 117  Колбаса Сервелат Филейбургский с ароматными пряностями, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 391; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003132/","В/к колбасы Сервелат Филейбургский с ароматными пряностями срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 16.799999999999997
Перенос данных из Строка - 9; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 395; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003134/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 33.599999999999994
Перенос данных из Строка - 10; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 337; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 2700
Перенос данных из Строка - 11; наименование - 217  Колбаса Докторская Дугушка, ВЕС, НЕ ГОСТ, ТМ Стародворье ПОКОМ ==> 
	Строка - 449; наименование - Вареные колбасы Докторская Дугушка Дугушка Весовые Вектор Дугушка, в количестве 200
Перенос данных из Строка - 12; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ ==> 
	Строка - 327; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002584/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 2200
Перенос данных из Строка - 13; наименование - 230  Колбаса Молочная Особая ТМ Особый рецепт, п/а, ВЕС. ПОКОМ ==> 
	Строка - 328; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002562/","Вареные колбасы Молочная Особая Особая Весовые П/а Особый рецепт"), в количестве 2500
Перенос данных из Строка - 14; наименование - 235  Колбаса Особая ТМ Особый рецепт, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 330; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002564/","Вареные колбасы Особая Особая Весовые П/а Особый рецепт"), в количестве 2200
Перенос данных из Строка - 15; наименование - 243  Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ ==> 
	Строка - 251; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 160
Перенос данных из Строка - 16; наименование - 247  Сардельки Нежные, ВЕС.  ПОКОМ ==> 
	Строка - 270; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002061/","Сардельки Нежные Бордо Весовые н/о мгс Стародворье"), в количестве 150
Перенос данных из Строка - 17; наименование - 248  Сардельки Сочные ТМ Особый рецепт,   ПОКОМ ==> 
