Обнаружены следующие ошибки:
Объект - Строка - 56; наименование - Сосиски вязанка аравийские халяль 1,3 в количестве 65 НЕ НАЙДЕН.
Объект - Строка - 57; наименование - Колбаса вареная персидская халяль 1,3 в количестве 65 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - Ветчина Особая Нежная 2,5кг п/а (Особый Рецепт) 60 суток, кг ==> 
	Строка - 419; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 300
Перенос данных из Строка - 2; наименование - Ветчина Столичная  Вязанка 1,3кг (Стародвор) 45 суток, кг филейская ==> 
	Строка - 59; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 3; наименование - Ветчина Столичная  Вязанка 450гр (Стародвор) 45 суток, шт филейская ==> 
	Строка - 62; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 31.5
Перенос данных из Строка - 4; наименование - Филейная Оригин без свин 400гр (Особый рецепт) 60 суток, шт ==> 
	Строка - 441; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004258/","Вареные колбасы «Филейная Оригинальная» ф/в 0,4 п/а ТМ «Особый рецепт»"), в количестве 40
Перенос данных из Строка - 5; наименование - Филейная Оригин без свин большой батон 1,8кг (Особый рецепт) 60 суток, кг ==> 
	Строка - 438; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004259/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 150
Перенос данных из Строка - 6; наименование - Филейная Оригин без свин вес 800гр (Стародвор) 60 суток, кг ==> 
	Строка - 440; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 7; наименование - Докторская  ГОСТ Дугушка вес 800гр (Стародвор) 55 суток, кг ==> 
	Строка - 522; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 20
Перенос данных из Строка - 8; наименование - Стародворская Дугушка ТУ  800гр (Стародвор) 55 суток, кг ==> 
	Строка - 527; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 20
Перенос данных из Строка - 9; наименование - Колбаса Балыкбургская Баварушка в/к 700гр (Стародвор) 45 суток, кг ==> 
	Строка - 497; наименование - Копченые колбасы «Балыкбургская» Весовой фиброуз ТМ «Баварушка», в количестве 20
Перенос данных из Строка - 10; наименование - Колбаса Вареная Классическая Вязанка высш.сорт 450гр (Стародвор) 45 суток, шт Филейская ==> 
	Строка - 55; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 11; наименование - Колбаса Вареная Классическая Вязанка высш.сорт кг  (Стародвор) 45 суток, кг 1,3 Филейская ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 12; наименование - Колбаса Вязанка Докторская ГОСТ 1,3кг (Стародвор) 50 суток, кг ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 500
Перенос данных из Строка - 13; наименование - Колбаса Вязанка Докторская ГОСТ 400гр (Стародвор) 50 суток, шт ==> 
	Строка - 38; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 100
Перенос данных из Строка - 14; наименование - Молочная Дугушка  800гр (Стародвор) 55 суток, кг ==> 
	Строка - 525; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 20
Перенос данных из Строка - 15; наименование - Колбаса Филейная Особая 2 сорт 2,5кг (Славница 60 суток), кг ==> 
