Обнаружены следующие ошибки:
Объект - Строка - 21; наименование - 096  Сосиски Баварские,  0.42кг,ПОКОМ в количестве 420 НЕ НАЙДЕН.

Объект - Строка - 99; наименование - 387  Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ в количестве 24 НЕ НАЙДЕН.
Объект - Строка - 100; наименование - 388  Сосиски Восточные Халяль ТМ Вязанка 0,33 кг АК. ПОКОМ в количестве 33 НЕ НАЙДЕН.
Объект - Строка - 101; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ в количестве 10.5 НЕ НАЙДЕН.
##################################################

Перенос данных из Строка - 1; наименование - 004   Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ ==> 
	Строка - 63; наименование - Вареные колбасы «Вязанка со шпиком» Весовые Вектор УВВ ТМ «Вязанка», в количестве 20
Перенос данных из Строка - 2; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 64; наименование - Вареные колбасы «Докторская ГОСТ» Весовые Вектор УВВ ТМ «Вязанка», в количестве 200
Перенос данных из Строка - 3; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 104; наименование - Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка», в количестве 80
Перенос данных из Строка - 4; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 124; наименование - Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка», в количестве 300
Перенос данных из Строка - 5; наименование - 018  Сосиски Рубленые, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 105; наименование - Сосиски «Рубленые» Весовые п/а мгс УВВ ТМ «Вязанка», в количестве 20
Перенос данных из Строка - 6; наименование - 022  Колбаса Вязанка со шпиком, вектор 0,5кг, ПОКОМ ==> 
	Строка - 67; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P002479/","Вареные колбасы Вязанка со шпиком Вязанка Фикс.вес 0,5 Вектор Вязанка"), в количестве 30
Перенос данных из Строка - 7; наименование - 023  Колбаса Докторская ГОСТ, Вязанка вектор, 0,4 кг, ПОКОМ ==> 
	Строка - 68; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 92
Перенос данных из Строка - 8; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 107; наименование - Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка, в количестве 225
Перенос данных из Строка - 9; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 126; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 495
Перенос данных из Строка - 10; наименование - 034  Сосиски Рубленые, Вязанка вискофан МГС, 0.5кг, ПОКОМ ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003030/","Сосиски Рубленые Вязанка Фикс.вес 0,5 п/а мгс Вязанка"), в количестве 20
Перенос данных из Строка - 11; наименование - 043  Ветчина Нежная ТМ Особый рецепт, п/а, 0,4кг    ПОКОМ ==> 
	Строка - 301; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002556/","Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт"), в количестве 12
Перенос данных из Строка - 15; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
