Обнаружены следующие ошибки:
Объект - Строка - 56; наименование - Сосиски вязанка аравийские халяль 1,3 в количестве 65 НЕ НАЙДЕН.
Объект - Строка - 57; наименование - Колбаса вареная персидская халяль 1,3 в количестве 65 НЕ НАЙДЕН.
замена на Вареные колбасы «Исламская халяль» Весовой п/а ТМ «Сафияль» (согласовал Химич)

##################################################

Перенос данных из Строка - 1; наименование - Ветчина Особая Нежная 2,5кг п/а (Особый Рецепт) 60 суток, кг ==> 
	Строка - 419; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 350
Перенос данных из Строка - 2; наименование - Ветчина Столичная  Вязанка 1,3кг (Стародвор) 45 суток, кг филейская ==> 
	Строка - 60; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 250
Перенос данных из Строка - 3; наименование - Ветчина Столичная  Вязанка 450гр (Стародвор) 45 суток, шт филейская ==> 
	Строка - 63; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 4; наименование - Филейная Оригин без свин 400гр (Особый рецепт) 60 суток, шт ==> 
	Строка - 441; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004258/","Вареные колбасы «Филейная Оригинальная» ф/в 0,4 п/а ТМ «Особый рецепт»"), в количестве 160
Перенос данных из Строка - 5; наименование - Филейная Оригин без свин большой батон 1,8кг (Особый рецепт) 60 суток, кг ==> 
	Строка - 438; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004259/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 100
Перенос данных из Строка - 6; наименование - Филейная Оригин без свин вес 800гр (Стародвор) 60 суток, кг ==> 
	Строка - 440; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 500
Перенос данных из Строка - 7; наименование - Докторская  ГОСТ Дугушка вес 800гр (Стародвор) 55 суток, кг ==> 
	Строка - 525; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 30
Перенос данных из Строка - 8; наименование - Стародворская Дугушка ТУ  800гр (Стародвор) 55 суток, кг ==> 
	Строка - 530; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 30
Перенос данных из Строка - 9; наименование - Колбаса Балыкбургская Баварушка в/к 700гр (Стародвор) 45 суток, кг ==> 
	Строка - 498; наименование - Копченые колбасы «Балыкбургская» Весовой фиброуз ТМ «Баварушка», в количестве 10
Перенос данных из Строка - 10; наименование - Колбаса Вареная Классическая Вязанка высш.сорт 450гр (Стародвор) 45 суток, шт Филейская ==> 
	Строка - 56; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 11; наименование - Колбаса Вареная Классическая Вязанка высш.сорт кг  (Стародвор) 45 суток, кг 1,3 Филейская ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 400
Перенос данных из Строка - 12; наименование - Колбаса Вязанка Докторская ГОСТ 1,3кг (Стародвор) 50 суток, кг ==> 
	Строка - 36; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 300
Перенос данных из Строка - 13; наименование - Колбаса Вязанка Докторская ГОСТ 400гр (Стародвор) 50 суток, шт ==> 
	Строка - 39; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 80
Перенос данных из Строка - 14; наименование - Молочная Дугушка  800гр (Стародвор) 55 суток, кг ==> 
	Строка - 528; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 15; наименование - Колбаса Филейная Особая 2 сорт 2,5кг (Славница 60 суток), кг ==> 
	Строка - 411; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 150
Перенос данных из Строка - 16; наименование - Колбаса Молочная  Вязанка 1 сорт 1,3кг (Стародвор) 45 суток, кг (Молокуша) ==> 
	Строка - 92; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 80
Перенос данных из Строка - 18; наименование - Колбаса Молочная  Особая п/а вес (Стародвор) 60 суток, 2,5 кг ==> 
	Строка - 406; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 200
Перенос данных из Строка - 19; наименование - Колбаса Ообая со шпиком 2сорт 2,5кг (Стародворье) 60 суток, кг ==> 
	Строка - 408; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 200
Перенос данных из Строка - 20; наименование - Колбаса Вареная Вязанка Сливушки 1,3кг (Стародвор) 50 суток, кг ==> 
	Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003902/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 20
Перенос данных из Строка - 21; наименование - Сервелат Дугушка Запеченый  в/к вес (Стародворье) 55 суток, кг ==> 
	Строка - 553; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка», в количестве 20
Перенос данных из Строка - 22; наименование - Сервелат Филедворский срез в/у 350гр (Стародворье) 40 суток, шт ==> 
	Строка - 331; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская EDLP/EDPP/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 42
Перенос данных из Строка - 23; наименование - Сосиски  Вязанка Сливочные в оболочке МГС вес (Стародвор) 30 суток, кг ==> 
	Строка - 122; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 150
Перенос данных из Строка - 24; наименование - Сосиски Баварские с сыром мгс ф/в 350гр (Стародворье) 35 суток, шт ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 28
Перенос данных из Строка - 26; наименование - Сосиски Молочные Вязанка молокуши 450гр МГС ц/о (Стародвор) 40 суток, шт ==> 
	Строка - 100; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003327/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 П/а мгс ТМ «Вязанка»"), в количестве 4.5
Перенос данных из Строка - 27; наименование - Сосиски Молочные для Завтрака без свинины 400гр (Особый рецепт) 40 суток, шт ==> 
	Строка - 453; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт"), в количестве 80
Перенос данных из Строка - 28; наименование - Сосиски Молочные для Завтрака без свинины п/а 1,3кг (Славница) 40 суток, кг ==> 
	Строка - 450; наименование - Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт», в количестве 1000
Перенос данных из Строка - 29; наименование - Сосиски Сливочные Вязанка Сливушки 450гр МГС  (Стародвор) 40 суток, шт ==> 
	Строка - 126; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 4.5
Перенос данных из Строка - 31; наименование - Сосиски Ганноверские Бордо Весовые П/а Стародворье ==> 
	Строка - 364; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 200
Перенос данных из Строка - 32; наименование - Сочинка По Европейски 0,8 ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 15
Перенос данных из Строка - 34; наименование - Ветчина Дугушка  вес (Стародворье) 55 суток, кг ==> 
	Строка - 544; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 100
Перенос данных из Строка - 35; наименование - Салями Филейбург зернист  в/к 700гр (Стародвор) 45 суток ru ==> 
	Строка - 464; наименование - Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка», в количестве 20
Перенос данных из Строка - 36; наименование - Колбаса Вязанка со шпиком 1,3 вес 60 суток, ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 70
Перенос данных из Строка - 37; наименование - Сервелат Кремлевский в/к 700гр (Стародворье) 40 суток, кг ==> 
	Строка - 358; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 20
Перенос данных из Строка - 38; наименование - Сервелат Кремлевский в/к 350гр (Стародворье) 40 суток, кг Срез ==> 
	Строка - 360; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 7
Перенос данных из Строка - 39; наименование - Салями Филейбург зернист  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 469; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004517/","В/к колбасы Салями Филейбургская зернистая срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 21
Перенос данных из Строка - 40; наименование - Мясорубская  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 180; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 35
Перенос данных из Строка - 42; наименование - Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК ==> 
