Обнаружены следующие ошибки:
Объект - Строка - 45; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 5 НЕ НАЙДЕН.
Объект - Строка - 67; наименование - 419  Колбаса Филейбургская зернистая 0,06 кг нарезка ТМ Баварушка  ПОКОМ в количестве 1 НЕ НАЙДЕН.
Объект - Строка - 68; наименование - 422  Деликатесы Бекон Балыкбургский ТМ Баварушка  0,15 кг.ПОКОМ в количестве 2 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 94; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 19
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 27
Перенос данных из Строка - 8; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 352; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 1
Перенос данных из Строка - 11; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 499; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 18
Перенос данных из Строка - 12; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 388; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 86
Перенос данных из Строка - 13; наименование - 215  Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 481; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 11
Перенос данных из Строка - 17; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 484; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 87
