Обнаружены следующие ошибки:
Объект - Строка - 44; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 5 НЕ НАЙДЕН.
Объект - Строка - 65; наименование - 419  Колбаса Филейбургская зернистая 0,06 кг нарезка ТМ Баварушка  ПОКОМ в количестве 1 НЕ НАЙДЕН.
Объект - Строка - 66; наименование - 422  Деликатесы Бекон Балыкбургский ТМ Баварушка  0,15 кг.ПОКОМ в количестве 2 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 28
Перенос данных из Строка - 6; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 351; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 2
Перенос данных из Строка - 7; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 363; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 2
Перенос данных из Строка - 9; наименование - 117  Колбаса Сервелат Филейбургский с ароматными пряностями, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 438; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004518/","В/к колбасы Сервелат Филейбургский с ароматными пряностями срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 2
Перенос данных из Строка - 10; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 441; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 4
Перенос данных из Строка - 11; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 499; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 32
Перенос данных из Строка - 12; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 388; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 153
Перенос данных из Строка - 15; наименование - 225  Колбаса Дугушка со шпиком, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 482; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004406/","Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка»"), в количестве 8
Перенос данных из Строка - 16; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 484; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 51
Перенос данных из Строка - 18; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 507; наименование - В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка», в количестве 4
Перенос данных из Строка - 19; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 508; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка», в количестве 8
Перенос данных из Строка - 21; наименование - 248  Сардельки Сочные ТМ Особый рецепт,   ПОКОМ ==> 
	Строка - 398; наименование - Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт», в количестве 54
Перенос данных из Строка - 24; наименование - 257  Сосиски Молочные оригинальные ТМ Особый рецепт, ВЕС.   ПОКОМ ==> 
	Строка - 394; наименование - Сосиски «Молочные оригинальные» Весовой п/а ТМ «Особый рецепт», в количестве 21
Перенос данных из Строка - 25; наименование - 263  Шпикачки Стародворские, ВЕС.  ПОКОМ ==> 
	Строка - 345; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P004913/","Сардельки «Шпикачки Стародворские» Весовой NDX ТМ «Стародворье»"), в количестве 22
Перенос данных из Строка - 26; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 457; наименование - Копченые колбасы «Балыкбургская» Весовой фиброуз ТМ «Баварушка», в количестве 30
Перенос данных из Строка - 28; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 13
Перенос данных из Строка - 30; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 218; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 44
Перенос данных из Строка - 31; наименование - 283  Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 214; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 9
Перенос данных из Строка - 32; наименование - 284  Сосиски Молокуши миникушай ТМ Вязанка, 0.45кг, ПОКОМ ==> 
	Строка - 100; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003326/","Сосиски Молокуши миникушай Вязанка Ф/в 0,45 амилюкс мгс Вязанка"), в количестве 14
Перенос данных из Строка - 34; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 174; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 83
Перенос данных из Строка - 35; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 279; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 6
Перенос данных из Строка - 36; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 280; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 15
Перенос данных из Строка - 37; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 176; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 85
Перенос данных из Строка - 38; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 180; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 27
Перенос данных из Строка - 48; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 36
Перенос данных из Строка - 49; наименование - 336  Ветчина Сливушка с индейкой ТМ Вязанка. ВЕС  ПОКОМ ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004607/","Ветчины «Сливушка с индейкой» вес п/а ТМ «Вязанка»"), в количестве 9
Перенос данных из Строка - 52; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 23
Перенос данных из Строка - 53; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 220; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 46
Перенос данных из Строка - 54; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 201; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 45
Перенос данных из Строка - 55; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 57
Перенос данных из Строка - 56; наименование - 347  Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 78
Перенос данных из Строка - 73; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 378; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 312
Перенос данных из Строка - 74; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 379; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 209
Перенос данных из Строка - 76; наименование - 460  Колбаса Стародворская Традиционная ВЕС ТМ Стародворье в оболочке полиамид. ПОКОМ ==> 
	Строка - 320; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004210/","Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 78; наименование - 464  Колбаса Стародворская Традиционная со шпиком оболочке полиамид ТМ Стародворье. ==> 
	Строка - 322; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004215/","Вареные колбасы «Стародворская Традиционная со шпиком» Весовой п/а ТМ «Стародворье»"), в количестве 5
Перенос данных из Строка - 82; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 83; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 417; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 217
Перенос данных из Строка - 84; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 85; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 6
Перенос данных из Строка - 87; наименование - 504  Ветчина Мясорубская с окороком 0,33кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 170; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Ветчины/P004437/","Ветчины «Мясорубская с окороком» Фикс.вес 0,33 фиброуз ТМ «Стародворье»"), в количестве 5
Перенос данных из Строка - 88; наименование - 515  Колбаса Сервелат Мясорубский Делюкс 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 179; наименование - Копченые колбасы «Сервелат Мясорубский Делюкс» Фикс.вес 0,3 фиброуз ТМ «Стародворье», в количестве 8

Вес продукции из первого файла: 1810
Вес продукции во втором файле составляет: 1802
