Обнаружены следующие ошибки:
Объект - Строка - 31; наименование - Ветчина Балыкбургская Баварушка в количестве 30 НЕ НАЙДЕН.
в бланке только штучная 0,42

##################################################

Перенос данных из Строка - 1; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ, кг ==> 
	Строка - 328; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 1100
Перенос данных из Строка - 2; наименование - 230  Колбаса Молочная Особая ТМ Особый рецепт, п/а, ВЕС. ПОКОМ, кг ==> 
	Строка - 330; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 135
Перенос данных из Строка - 3; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 341; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 700
Перенос данных из Строка - 4; наименование - 235  Колбаса Особая ТМ Особый рецепт, ВЕС, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 75
Перенос данных из Строка - 5; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ, кг ==> 
	Строка - 68; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 70
Перенос данных из Строка - 6; наименование - 023  Колбаса Докторская ГОСТ, Вязанка вектор, 0,4 кг, ПОКОМ, шт ==> 
	Строка - 75; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 20
Перенос данных из Строка - 7; наименование - 001   Ветчина Столичная Вязанка, вектор, ВЕС.ПОКОМ, кг ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Столичная/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 150
